; ssp370 from rcmip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; hectordata 0.0.0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; commit dab9aad8750535b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; date Fri Nov  4 11:35:31 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNITS:,Pg C/yr,Pg C/yr,Pg C/yr,Pg C/yr,Tg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg CH4,Tg CO,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg N,Tg,Tg NMVOC,Tg N,Tg,Gg,Gg S,Gg,Gg,Gg
1829,0.018664196,0.342675273,0,0,2.379376332,0,0.024856862,0.010071225,0,0,0,0,0,104.90025,0,4265.8895,35.01640513,389.1746282,0,0,0,0,0,0,3.68E-06,0,0,2.89E-04,0,0.240175262,8.767229394,64.57289824,4.000350816,17.19408165,0,1597.238302,0.007723273,0,0
1830,0.024933734,0.348979511,0,0,2.403159831,0,0.024856862,0.010071225,0,0,0,0,0,104.8667,0,4264.1256,35.40215534,392.1065329,0,0,0,0,0,0,3.72E-06,0,0,2.93E-04,0,0.244712716,8.818806446,64.94076179,4.03843029,17.31425157,0,1705.903254,0.007723273,0,0
1831,0.023660178,0.355399729,0,0,2.361347125,0,0.024856862,0.010071225,0,0,0,0,0,104.89174,0,4265.442,35.37418705,384.2012507,0,0,0,0,0,0,3.75E-06,0,0,2.97E-04,0,0.249335894,8.731507392,63.33682174,3.947409453,16.87772867,0,1661.03313,0.007723273,0,0
1832,0.023685925,0.36193806,0,0,2.353863299,0,0.024856862,0.010071225,0,0,0,0,0,104.90924,0,4266.362,35.56272349,382.363398,0,0,0,0,0,0,3.79E-06,0,0,3.01E-04,0,0.254046413,8.712430009,62.87089656,3.946175053,16.73898675,0,1660.610583,0.007723273,0,0
1833,0.024226693,0.368596678,0,0,2.356959381,0,0.024856862,0.010070485,0,0,0,0,0,104.89175,0,4265.4426,35.98083111,383.4537928,0,0,0,0,0,0,3.82E-06,0,0,3.05E-04,0,0.258845925,8.790922957,63.0695837,3.905335594,16.86449692,0,1673.874936,0.007723273,0,0
1834,0.024702586,0.375377795,0,0,2.412445466,0,0.024856862,0.010071964,0,0,0,0,0,104.854,0,4263.4584,36.76106097,394.1429023,0,0,0,0,0,0,3.86E-06,0,0,3.09E-04,0,0.26373611,9.001420472,65.10499264,3.989061294,17.45428534,0,1721.269347,0.007723273,0,0
1835,0.025273638,0.382283665,0,0,2.405456375,0,0.024856862,0.010071225,0,0,0,0,0,104.8698,0,4264.2887,36.88278973,390.5551392,0,0,0,0,0,0,3.90E-06,0,0,3.13E-04,0,0.268718682,8.925548286,64.23544317,3.998558037,17.17048679,0,1718.222125,0.007723273,0,0
1836,0.029221069,0.389316584,0,0,2.404187956,0,0.024856862,0.010071225,0,0,0,0,0,104.84901,0,4263.1961,37.24729235,389.9786644,0,0,0,0,0,0,3.93E-06,0,0,3.17E-04,0,0.273795386,8.993015086,64.08016333,3.917445996,17.23500429,0,1783.083419,0.007723273,0,0
1837,0.029260399,0.396478888,0,0,2.440210174,0,0.024856862,0.010071225,0,0,0,0,0,104.86946,0,4264.2707,37.69980678,394.7565038,0,0,0,0,0,0,3.97E-06,0,0,3.21E-04,0,0.278968001,9.027059824,64.82242714,4.040217213,17.35383524,0,1798.088197,0.007723273,0,0
1838,0.030288693,0.403772957,0,0,2.477311746,0,0.024856862,0.010071225,0,0,0,0,0,104.85548,0,4263.5362,38.24210962,401.296187,0,0,0,0,0,0,4.00E-06,0,0,3.25E-04,0,0.284238338,9.122535895,65.94724657,4.142172855,17.64153847,0,1841.543139,0.007723273,0,0
1839,0.031310557,0.411201217,0,0,2.452638138,0,0.024856862,0.010071225,0,0,0,0,0,104.83788,0,4262.6108,38.51117556,396.9116369,0,0,0,0,0,0,4.04E-06,0,0,3.29E-04,0,0.289608243,9.139608329,65.11131218,4.015311872,17.50517633,0,1843.080824,0.007723273,0,0
1840,0.033542974,0.418766135,0,0,2.443877522,0,0.024856862,0.010071225,0,0,0,0,0,104.80755,0,4261.0163,38.88776194,395.8809162,0,0,0,0,0,0,4.07E-06,0,0,3.33E-04,0,0.295079598,9.211326299,64.92298176,3.92426914,17.57513248,0,1874.141828,0.007723273,0,0
1841,0.034601229,0.426470225,0,0,2.490489852,0,0.024856862,0.010071225,0,0,0,0,0,104.84789,0,4263.137,39.38162317,402.3727418,0,0,0,0,0,0,4.11E-06,0,0,3.37E-04,0,0.30065432,9.249453202,65.94544518,4.089445548,17.74554357,0,1916.264207,0.007723273,0,0
1842,0.03663998,0.434316049,0,0,2.449170469,0,0.024856862,0.010070485,0,0,0,0,0,104.84034,0,4262.7403,39.61872888,396.9951221,0,0,0,0,0,0,4.14E-06,0,0,3.41E-04,0,0.30633436,9.261381852,64.92167359,3.936168061,17.59096172,0,1931.462508,0.007723273,0,0
1843,0.037450386,0.442306214,0,0,2.411136271,0,0.024856862,0.010071964,0,0,0,0,0,104.85726,0,4263.6297,39.65326382,389.7367809,0,0,0,0,0,0,4.18E-06,0,0,3.45E-04,0,0.31212171,9.185852612,63.42406091,3.846066212,17.21821832,0,1929.660398,0.007723273,0,0
1844,0.039846973,0.450443374,0,0,2.443825896,0,0.024856862,0.010071225,0,0,0,0,0,104.85117,0,4263.3094,40.04426499,392.7074417,0,0,0,0,0,0,4.22E-06,0,0,3.49E-04,0,0.318018395,9.178913526,63.7624543,3.965309781,17.1801219,0,1991.445647,0.007723273,0,0
1845,0.043792129,0.458730235,0,0,2.471371875,0,0.024856862,0.010071225,0,0,0,0,0,104.83257,0,4262.3319,40.66967667,397.850056,0,0,0,0,0,0,4.25E-06,0,0,3.53E-04,0,0.324026483,9.307905911,64.68556723,3.957876345,17.5993633,0,2080.381092,0.007723273,0,0
1846,0.044197374,0.46716955,0,0,2.471198742,0,0.024856862,0.010071225,0,0,0,0,0,104.82423,0,4261.8933,40.97519975,395.9082622,0,0,0,0,0,0,4.29E-06,0,0,3.57E-04,0,0.330148076,9.302498358,64.24405153,3.94954154,17.39887857,0,2072.290434,0.007723273,0,0
1847,0.047464619,0.475764124,0,0,2.521115228,0,0.024856862,0.010071225,0,0,0,0,0,104.82758,0,4262.0693,41.61647168,402.9851575,0,0,0,0,0,0,4.32E-06,0,0,3.61E-04,0,0.336385321,9.401962019,65.44362075,4.0405661,17.76051419,0,2154.230603,0.007723273,0,0
1848,0.047117807,0.484516814,0,0,2.5773718,1.49E-05,0.024856862,0.010070485,0,0,0,0,0,104.78829,0,4260.004,42.44947063,413.5582929,0,0,0,0,0,0,4.36E-06,0,0,3.65E-04,0,0.342740401,9.573238567,67.39824375,4.1550565,18.30069373,0,2204.416735,0.007723273,0,0
1849,0.048851442,0.493430528,0,0,2.552394089,1.20E-04,0.024856862,0.010071964,0,0,0,0,0,104.81678,0,4261.5016,42.63396461,408.9399341,0,0,0,0,0,0,4.39E-06,0,0,3.69E-04,0,0.349215542,9.543358834,66.42707154,4.087020956,18.07478627,0,2224.89572,0.007723273,0,0
1850,0.051384895,0.502508228,0,0,2.571124479,2.25E-04,0.024856862,0.010071225,0,0,0,0,0,104.93295,0,4267.6083,43.14236365,411.4628743,0,0,0,0,0,0,4.44E-06,0,0,3.74E-04,0,0.355813014,9.604162557,66.78304875,4.096904208,18.22682479,0,2275.776711,0.007723273,0,0
1851,0.051562308,0.494656367,0,0,2.526692589,2.41E-04,0.024856862,0.010071225,0,0,0,0,0,104.96457,0,4269.2706,43.15191371,402.2448153,0,0,0,0,0,0,4.48E-06,0,0,3.78E-04,0,0.363793441,9.478471328,64.95004659,4.010397678,17.72630049,0,2256.815147,0.007723273,0,0
1852,0.05364238,0.550685869,0,0,2.50763416,2.42E-04,0.024856862,0.010071225,0,0,0,0,0,104.98199,0,4270.1861,43.34412933,397.49852,0,0,0,0,0,0,4.51E-06,0,0,3.83E-04,0,0.372424224,9.424520247,63.95789986,3.958451611,17.47926155,0,2277.634405,0.007723273,0,0
1853,0.055952349,0.548631086,0,0,2.527811743,2.43E-04,0.024856862,0.010071225,0,0,0,0,0,104.9693,0,4269.5191,43.88435963,400.3388041,0,0,0,0,0,0,4.55E-06,0,0,3.87E-04,0,0.380109709,9.493187126,64.44555418,3.968326235,17.65848988,0,2326.420616,0.007723273,0,0
1854,0.065895655,0.546739774,0,0,2.610048543,2.44E-04,0.024856862,0.010071225,0,0,0,0,0,104.9226,0,4267.0641,44.80907906,413.3991315,0,0,0,0,0,0,4.58E-06,0,0,3.90E-04,0,0.388118038,9.708926054,66.79469522,4.086374133,18.34043133,0,2535.158195,0.007723273,0,0
1855,0.066560595,0.543758287,0,0,2.593264313,2.45E-04,0.024856862,0.010070485,0,0,0,0,0,104.95064,0,4268.5385,44.9570539,408.1104539,0,0,0,0,0,0,4.62E-06,0,0,3.95E-04,0,0.395154931,9.60821845,65.65156398,4.071657216,17.9916486,0,2531.882071,0.007723273,0,0
1856,0.071195717,0.549725266,0,0,2.573430007,2.47E-04,0.024856862,0.010071964,0,0,0,0,0,104.92886,0,4267.3934,45.32147323,404.8549167,0,0,0,0,0,0,4.65E-06,0,0,3.98E-04,0,0.401213616,9.648967408,65.0425347,3.941501863,17.95411805,0,2598.32335,0.007723273,0,0
1857,0.071893947,0.555060913,0,0,2.636452577,2.49E-04,0.024856862,0.010071225,0,0,0,0,0,104.94976,0,4268.4922,46.01300694,414.6731918,0,0,0,0,0,0,4.69E-06,0,0,4.03E-04,0,0.40752619,9.717987449,66.72779877,4.159141007,18.29156565,0,2646.996287,0.007723273,0,0
1858,0.07302816,0.55973691,0,0,2.660122642,2.51E-04,0.024856862,0.010071225,0,0,0,0,0,104.93987,0,4267.9722,46.54057729,419.0140236,0,0,0,0,0,0,4.73E-06,0,0,4.07E-04,0,0.412517456,9.773872717,67.47060376,4.240872485,18.4792763,0,2684.853418,0.007723273,0,0
1859,0.077852113,0.567385369,0,0,2.64820325,2.53E-04,0.024856862,0.010071225,0,0,0,0,0,104.91443,0,4266.635,46.94962615,416.2997485,0,0,0,0,0,0,4.76E-06,0,0,4.10E-04,0,0.416997408,9.815633788,66.95694734,4.119710729,18.44950598,0,2765.351504,0.007723273,0,0
1860,0.08580579,0.57190571,0,0,2.648404731,2.55E-04,0.024856862,0.010810676,0,0,0,0,0,104.89112,0,4265.4096,47.37614023,416.0639966,0,0,0,0,0,0,4.79E-06,0,0,4.14E-04,0,0.420752578,9.868462594,66.84953493,4.060976263,18.520468,0,2898.377784,0.007723273,0,0
1861,0.090437572,0.583095346,0,0,2.670268663,2.57E-04,0.024856862,0.010810691,0,0,0,0,0,104.94268,0,4268.1198,48.2346867,417.2441372,0,0,0,0,0,0,4.83E-06,0,0,4.19E-04,0,0.42335986,9.857135646,66.88575551,4.161212988,18.43711983,0,2971.278843,0.007723273,0,0
1862,0.091865591,0.522956563,0,0,2.648564983,2.60E-04,0.024856862,0.010071254,0,0,0,0,0,104.93302,0,4267.612,49.13056212,414.1628066,0,0,0,0,0,0,4.87E-06,0,0,4.23E-04,0,0.425968395,9.918881972,66.35896016,4.042449359,18.41589321,0,2976.388043,0.007723273,0,0
1863,0.097488554,0.523134297,0,0,2.629269514,2.62E-04,0.024856862,0.010071254,0,0,0,0,0,104.9509,0,4268.552,49.71022253,408.1224194,0,0,0,0,0,0,4.91E-06,0,0,4.27E-04,0,0.428432683,9.868665854,65.0096354,3.971519356,18.09141101,0,3064.446907,0.007723273,0,0
1864,0.104725139,0.523481383,0,0,2.667755634,2.65E-04,0.024856862,0.010071254,0,0,0,0,0,104.94467,0,4268.2247,50.66032473,411.3310643,0,0,0,0,0,0,4.94E-06,0,0,4.31E-04,0,0.431014196,9.887134077,65.39906664,4.087458726,18.0938173,0,3193.218259,0.007723273,0,0
1865,0.110936319,0.524250384,0,0,2.720201066,2.68E-04,0.024856862,0.010810706,0,0,0,0,0,104.93017,0,4267.4623,51.9800751,420.489005,0,0,0,0,0,0,4.98E-06,0,0,4.35E-04,0,0.433438772,10.07353478,67.10347351,4.157661467,18.66656838,0,3327.080176,0.007723273,0,0
1866,0.114738508,0.524386363,0,0,2.710298337,2.71E-04,0.024856862,0.01081072,0,0,0,0,0,104.92398,0,4267.1368,52.74699293,417.1011849,0,0,0,0,0,0,5.01E-06,0,0,4.39E-04,0,0.435744776,10.06454912,66.37528156,4.133671178,18.39468019,0,3388.258078,0.007723273,0,0
1867,0.12258204,0.522876455,0,0,2.761022671,2.74E-04,0.024856862,0.010070544,0,0,0,0,0,104.93094,0,4267.5026,53.94102178,424.2969753,0,0,0,0,0,0,5.05E-06,0,0,4.43E-04,0,0.438210649,10.1891331,67.66026449,4.231180961,18.76835617,0,3565.435535,0.007723273,0,0
1868,0.125609442,0.521415398,0,0,2.825140562,2.77E-04,0.024856862,0.010072023,0,0,0,0,0,104.89186,0,4265.4483,55.28767356,434.9302283,0,0,0,0,0,0,5.08E-06,0,0,4.47E-04,0,0.441434256,10.37220092,69.64729381,4.363304735,19.30124757,0,3668.308732,0.007723273,0,0
1869,0.133291522,0.519770898,0,0,2.785004317,2.81E-04,0.024856862,0.010810735,0,0,0,0,0,104.93014,0,4267.4609,55.83359728,426.4036167,0,0,0,0,0,0,5.12E-06,0,0,4.51E-04,0,0.443908266,10.31106127,67.92949559,4.245329954,18.88882504,0,3791.462745,0.007723273,0,0
1870,0.136674384,0.51867186,0,0,2.831200782,2.84E-04,0.024856862,0.01081075,0,0,0,0,0,104.89317,0,4265.5174,56.99659231,433.2287624,0,0,0,0,0,0,5.15E-06,0,0,4.55E-04,0,0.446639961,10.44102397,69.12187694,4.32346865,19.25812075,0,3887.529335,0.007723273,0,0
1871,0.145249161,0.538815215,0,0,2.797830347,2.88E-04,0.024856862,0.010071314,0,0,0,0,0,104.92871,0,4267.3856,57.57401422,425.1606513,0,0,0,0,0,0,5.19E-06,0,0,4.59E-04,0,0.454335934,10.3694977,67.42862358,4.269404037,18.76177377,0,4016.032279,0.007723273,0,0
1872,0.160346513,0.624237802,0,0,2.771292694,2.92E-04,0.024856862,0.010810765,0,0,0,0,0,104.95075,0,4268.5441,58.18710545,417.7442734,0,0,0,0,0,0,5.23E-06,0,0,4.63E-04,0,0.470862622,10.33038424,65.84553711,4.178709817,18.36534165,0,4250.256916,0.007723273,0,0
1873,0.170095482,0.635197776,0,0,2.841633848,2.96E-04,0.024856862,0.01081078,0,0,0,0,0,104.93223,0,4267.5705,59.62016165,429.280289,0,0,0,0,0,0,5.26E-06,0,0,4.67E-04,0,0.49389425,10.56453512,67.99437045,4.309987324,18.9372989,0,4473.449628,0.007723273,0,0
1874,0.161012643,0.642458922,0,0,2.86805891,3.00E-04,0.024856862,0.010810794,0,0,0,0,0,104.88493,0,4265.0843,60.88850035,435.80418,0,0,0,0,0,0,5.30E-06,0,0,4.71E-04,0,0.521735812,10.75161101,69.34908007,4.369596918,19.30481072,0,4382.176552,0.007723273,0,0
1875,0.173259068,0.650321509,0,0,2.833489105,3.05E-04,0.024856862,0.010810809,0,0,0,0,0,104.93101,0,4267.5065,61.4471703,426.8934955,0,0,0,0,0,0,5.33E-06,0,0,4.75E-04,0,0.552163614,10.66354523,67.4820886,4.311546236,18.75387609,0,4552.510356,0.007723273,0,0
1876,0.175938232,0.65804039,0,0,2.843125267,3.09E-04,0.024856862,0.010810824,0,0,0,0,0,104.90175,0,4265.968,62.60294811,429.4805477,0,0,0,0,0,0,5.37E-06,0,0,4.79E-04,0,0.58288316,10.83189303,68.07266489,4.273649915,19.00214066,0,4640.322706,0.007723273,0,0
1877,0.179825348,0.664694086,0,0,2.881579173,3.14E-04,0.024856862,0.010810839,0,0,0,0,0,104.92824,0,4267.3608,63.64524259,434.060346,0,0,0,0,0,0,5.41E-06,0,0,4.83E-04,0,0.612226706,10.8970216,68.77838073,4.413505724,19.0890591,0,4762.604755,0.007723273,0,0
1878,0.180776983,0.671585762,0,0,2.905036494,3.19E-04,0.024856862,0.010810853,0,0,0,0,0,104.92472,0,4267.1759,64.71120383,437.9599498,0,0,0,0,0,0,5.44E-06,0,0,4.87E-04,0,0.637718424,10.99894534,69.46979574,4.503130841,19.22817131,0,4806.316495,0.007723273,0,0
1879,0.193175438,0.678615294,0,0,2.92925864,3.23E-04,0.024856862,0.010810868,0,0,0,0,0,104.88028,0,4264.8396,65.90279841,440.8517591,0,0,0,0,0,0,5.47E-06,0,0,4.91E-04,0,0.658926777,11.18150569,70.08572002,4.447158396,19.48731539,0,5054.634873,0.007723273,0,0
1880,0.219340005,0.684857424,0,0,2.921172062,3.29E-04,0.024856862,0.010810144,0,0,0,0,0,104.88174,0,4264.9162,66.6649843,437.3657275,0,0,0,0,0,0,5.51E-06,0,0,4.95E-04,0,0.672777776,11.21057035,69.18788119,4.386751757,19.32682128,0,5476.691841,0.007723273,0,0
1881,0.22522318,0.722626203,0,0,2.962877226,3.34E-04,0.024856862,0.011551088,0,0,0,0,0,104.92914,0,4267.4079,67.70670095,440.9737248,0,0,0,0,0,0,5.55E-06,0,0,4.99E-04,0,0.680636704,11.27474846,69.70896889,4.531822011,19.32716624,0,5655.562653,0.007723273,0,0
1882,0.236948997,0.674378608,0,0,2.944345851,3.39E-04,0.024856862,0.011550379,0,0,0,0,0,104.92759,0,4267.3266,68.57787524,436.0786301,0,0,0,0,0,0,5.59E-06,0,0,5.04E-04,0,0.689255681,11.34322096,68.75016749,4.409841205,19.15816229,0,5878.580768,0.007723273,0,0
1883,0.250894677,0.681454028,0,0,2.918084088,3.45E-04,0.024856862,0.010810957,0,0,0,0,0,104.95902,0,4268.979,69.1859791,428.2212034,0,0,0,0,0,0,5.62E-06,0,0,5.08E-04,0,0.695872552,11.30107278,67.06254476,4.344707595,18.70936137,0,6136.750815,0.007723273,0,0
1884,0.252849902,0.684683542,0,0,2.97815874,3.50E-04,0.024856862,0.010810972,0,0,0,0,0,104.93535,0,4267.7345,70.48060515,436.5183492,0,0,0,0,0,0,5.66E-06,0,0,5.12E-04,0,0.70169045,11.46377857,68.59402326,4.507763748,19.00988998,0,6243.347605,0.007723273,0,0
1885,0.254442991,0.690863781,0,0,2.987658653,3.56E-04,0.024856862,0.011550438,0,0,0,0,0,104.93798,0,4267.8727,71.60546241,438.1415385,0,0,0,0,0,0,5.69E-06,0,0,5.16E-04,0,0.707890871,11.60315357,68.94977818,4.492846371,19.20686906,0,6294.938313,0.007723273,0,0
1886,0.258326127,0.691934912,0,0,3.000148376,3.62E-04,0.024856862,0.011550467,0,0,0,0,0,104.9357,0,4267.7531,72.58254388,437.7333269,0,0,0,0,0,0,5.73E-06,0,0,5.20E-04,0,0.712632779,11.67579747,68.86926284,4.534738954,19.06781958,0,6353.027294,0.007723273,0,0
1887,0.270973326,0.691885463,0,0,3.044590075,3.68E-04,0.024856862,0.011550497,0,0,0,0,0,104.94903,0,4268.4538,73.77743063,443.1077381,0,0,0,0,0,0,5.77E-06,0,0,5.24E-04,0,0.71821666,11.82565523,69.79403942,4.618994874,19.32845364,0,6605.766965,0.007723273,0,0
1888,0.299024069,0.691539784,0,0,3.123484052,3.74E-04,0.024856862,0.011550526,0,0,0,0,0,104.91459,0,4266.6433,75.11035553,452.502308,0,0,0,0,0,0,5.80E-06,0,0,5.28E-04,0,0.724224235,12.04162329,71.42723744,4.741896917,19.78574643,0,7182.264809,0.007723273,0,0
1889,0.29939589,0.691049208,0,0,3.104668338,3.81E-04,0.024856862,0.011550556,0,0,0,0,0,104.95877,0,4268.9657,75.92960019,448.6908696,0,0,0,0,0,0,5.84E-06,0,0,5.32E-04,0,0.730764112,12.07532791,70.65718772,4.727164288,19.55277705,0,7178.592239,0.007723273,0,0
1890,0.32528597,0.68776294,0,0,3.159194949,3.87E-04,0.024856862,0.011550586,0,0,0,0,0,104.9317,0,4267.5425,77.07862319,453.8990323,0,0,0,0,0,0,5.87E-06,0,0,5.36E-04,0,0.755661554,12.22188071,71.47659717,4.807916688,19.77806486,0,7728.431301,0.007723273,0,0
1891,0.340453909,0.684411407,0,0,3.125180696,3.94E-04,0.024856862,0.011550615,0,0,0,0,0,104.97344,0,4269.7366,77.68229292,444.3827318,0,0,0,0,0,0,5.91E-06,0,0,5.40E-04,0,0.766996007,12.1596402,69.53172191,4.743306066,19.19967303,0,8025.900173,0.007723273,0,0
1892,0.342946092,0.69893132,0,0,3.110528365,4.01E-04,0.024856862,0.011550645,0,0,0,0,0,104.99082,0,4270.6504,78.54558089,439.808659,0,0,0,0,0,0,5.95E-06,0,0,5.45E-04,0,0.778272468,12.19914652,68.66391959,4.695682305,18.94952176,0,8166.143155,0.007723273,0,0
1893,0.33787039,0.699713125,0,0,3.125430895,4.08E-04,0.024856862,0.012290126,0,0,0,0,0,104.97994,0,4270.0783,79.81501329,443.3506558,0,0,0,0,0,0,5.99E-06,0,0,5.49E-04,0,0.789729823,12.37945386,69.48705802,4.715239733,19.1784562,0,8120.644735,0.007723273,0,0
1894,0.351124504,0.715581396,0,0,3.205110618,4.15E-04,0.024856862,0.01229017,0,0,0,0,0,104.93101,0,4267.5063,81.38345626,456.6960325,0,0,0,0,0,0,6.02E-06,0,0,5.52E-04,0,0.802004637,12.66238559,71.90804381,4.888948538,19.83612848,0,8411.388473,0.007723273,0,0
1895,0.371712037,0.720945096,0,0,3.216163845,4.22E-04,0.024856862,0.011550763,0,0,0,0,0,104.96751,0,4269.4251,82.23116014,453.551885,0,0,0,0,0,0,6.06E-06,0,0,5.57E-04,0,0.812887633,12.67244423,71.15178658,4.919171254,19.52250048,0,8846.66701,0.007723273,0,0
1896,0.383674818,0.723440788,0,0,3.170768747,4.30E-04,0.024856862,0.012290244,0,0,0,0,0,104.96751,0,4269.4252,83.00005426,444.0944278,0,0,0,0,0,0,6.09E-06,0,0,5.61E-04,0,0.824102858,12.72059369,69.42267706,4.733994615,19.17728772,0,9089.598433,0.007723273,0,0
1897,0.401981164,0.725878271,0,0,3.268702112,4.37E-04,0.024856862,0.012290288,0,0,0,0,0,104.99693,0,4270.9718,84.39253635,456.4122055,0,0,0,0,0,0,6.13E-06,0,0,5.65E-04,0,0.834637127,12.8902171,71.5467325,5.026760132,19.58218288,0,9520.393854,0.007723273,0,0
1898,0.42330421,0.72837657,0,0,3.296870259,4.45E-04,0.02485618,0.012290333,0,0,0,0,0,105.01512,0,4271.9281,85.36127162,456.6037674,0,0,0,0,0,0,6.17E-06,0,0,5.69E-04,0,0.844305316,12.95906823,71.45665952,5.098029535,19.50168111,0,10010.09583,0.007723236,0,0
1899,0.463317192,0.728556158,0,0,3.355831345,4.86E-04,0.024857703,0.012290377,0,0,0,0,0,104.97653,0,4269.8993,86.70543387,462.1035994,0,0,0,0,0,0,6.20E-06,0,0,5.73E-04,0,0.853783366,13.20706844,72.46072256,5.094979384,19.86870993,0,10838.11345,0.007723233,0,0
1900,0.488155862,0.73057236,0,0,3.361821037,0.002392668,0.024856437,0.028558348,0,0,0,0,0,104.98481,0,4270.3344,87.61328845,459.5444669,0,0,0,0,0,0,6.24E-06,0,0,5.77E-04,0,0.863169654,13.27666955,71.90656631,5.089168388,19.75078793,0,11348.7275,0.007723268,0,0
1901,0.504485719,0.796906313,0,0,3.382952935,0.004820097,0.024857442,0.047784449,0,0,0,0,0,105.04131,0,4273.3046,88.39116711,457.6168305,0,0,0,0,0,0,6.28E-06,0,0,5.82E-04,0,0.871405959,13.3014099,71.63263161,5.202144138,19.48762217,0,11775.2552,0.007723268,0,0
1902,0.519345117,0.800278636,0,0,3.38154147,0.005778122,0.024856062,0.050743008,0,0,0,0,0,105.04898,0,4273.708,89.26282464,455.0261768,0,0,0,0,0,0,6.32E-06,0,0,5.86E-04,0,0.881215447,13.41248803,71.24149846,5.179688037,19.3580615,0,12100.54877,0.007723268,0,0
1903,0.566454621,0.829571146,0,0,3.389386332,0.006957613,0.024857979,0.05591998,0,0,0,0,0,105.09555,0,4276.1561,89.89074057,449.9625304,0,0,0,0,0,0,6.36E-06,0,0,5.90E-04,0,0.890660734,13.43752052,70.25376393,5.190103458,19.03059788,0,13044.15816,0.007723268,0,0
1904,0.575152133,0.856100074,0,0,3.4640583,0.009436339,0.024855289,0.068491568,0,0,0,0,0,105.07939,0,4275.3063,91.35674943,462.621765,0,0,0,0,0,0,6.39E-06,0,0,5.94E-04,0,0.900998672,13.7314717,72.88437625,5.400226563,19.65611973,0,13274.43719,0.007723268,0,0
1905,0.612296247,0.883090418,0,0,3.525334738,0.013412831,0.024859105,0.087718467,0,0,0,0,0,105.08907,0,4275.8152,92.40132432,467.4401288,0,0,0,0,0,0,6.43E-06,0,0,5.99E-04,0,0.911796751,13.85510547,73.70973522,5.570897784,19.75296716,0,14100.97838,0.007723268,0,0
1906,0.644276357,0.913945895,0,0,3.54932448,0.018196454,0.024853655,0.11138246,0,0,0,0,0,105.10645,0,4276.7286,93.24998316,466.4356479,0,0,0,0,0,0,6.47E-06,0,0,6.03E-04,0,0.922864309,13.95964537,73.46173851,5.607842107,19.60693136,0,14766.45012,0.007723268,0,0
1907,0.726915977,0.922997028,0,0,3.674457368,0.016966195,0.025812945,0.10398923,0,0,0,0,0,105.14627,0,4278.822,94.56080194,480.3174564,0,0,0,0,0,0,6.51E-06,0,0,6.07E-04,0,0.933557019,14.21677499,76.00444514,5.92575152,20.14449075,0,16264.98721,0.007723268,0,0
1908,0.703232591,0.932378464,0,0,3.67587664,0.021404879,0.029231937,0.12765503,0,0,0,0,0,105.12414,0,4277.6586,95.71237193,482.582634,0,0,0,0,0,0,6.54E-06,0,0,6.11E-04,0,0.943978146,14.40742286,76.856238,5.975251674,20.34218955,0,15590.71312,0.007723268,0,0
1909,0.7293531,0.939463987,0,0,3.690048662,0.036714367,0.765086,0.21121463,0,0,0,0,0,105.16533,0,4279.824,96.4666946,480.6894688,0,0,0,0,0,0,6.58E-06,0,0,6.16E-04,0,0.954146693,14.46573428,76.4408771,6.041715332,20.10967131,0,16371.00547,0.007723268,0,0
1910,0.765726395,0.945592087,0,0,3.767608107,0.042342327,1.0366888,0.24301505,0,0,0,0,0,105.14442,0,4278.7248,97.77187103,491.4713622,0,0,0,0,0,0,6.62E-06,0,0,6.20E-04,0,0.964867509,14.73060447,78.48124343,6.225241543,20.6023284,0,17123.07052,0.007723268,0,0
1911,0.781014654,0.887403675,0,0,3.725917532,0.047217079,0.55672031,0.27037941,0,0,0,0,0,105.20214,0,4281.7592,98.42938116,482.3736484,0,0,0,0,0,0,6.66E-06,0,0,6.24E-04,0,0.976172007,14.67937454,76.73370569,6.205453711,20.00760743,0,17244.18549,0.007723268,0,0
1912,0.819966191,0.85083987,0,0,3.709100468,0.055977137,1.3372385,0.31844894,0,0,0,0,0,105.23472,0,4283.4718,99.26614632,477.9889215,0,0,0,0,0,0,6.70E-06,0,0,6.29E-04,0,0.99242033,14.7136648,75.83160819,6.219463911,19.68089243,0,17989.19691,0.007723268,0,0
1913,0.88953397,0.82034848,0,0,3.787939036,0.05934571,2.7874772,0.33694139,0,0,0,0,0,105.25437,0,4284.5046,100.6125584,488.2676035,0,0,0,0,0,0,6.74E-06,0,0,6.33E-04,0,1.011440097,14.92180765,77.5799616,6.45387962,20.00732869,0,19072.75319,0.007723268,0,0
1914,0.811491369,0.809204505,0,0,3.764418792,0.064801984,4.5655912,0.36726542,0,0,0,0,0,105.19867,0,4281.5767,102.2840587,494.4978826,0,0,0,0,0,0,6.77E-06,0,0,6.36E-04,0,1.032129514,15.24149746,79.77807343,6.499176733,20.59248109,0,17594.43406,0.007723268,0,0
